Schemm 2018;Kastorf 2020;Kastdorf 2019;Jungbluth 2008
3;1.14167;-1.94545;0.6
4.1;-1.39583;1.70667;-0.8
3.6;4.2125;-1.3875;0.6
5.3;4.2125;3.24167;2.9
7.3;1.77083;6.275;6.6
5.8;4.80417;2.8125;3.3
4.9;4.09583;5.7;8
5.6;7.51667;3.87083;6.7
6.9;8.22083;-16.1;5.8
2;8.64167;-25.42;9
2.8;3.6375;1.06;9.8
2.6;5.32917;4.62917;6
1.9;5.60833;-2.2;4.2
1;6.97917;-4.18571;7.4
-0.6;11.5458;-0.5625;9.3
2.5;5.59583;-1.92083;7.1
1.7;6.06667;-5.42083;7.4
3.6;5.17083;-3.66667;10.4
2.7;2.75833;-1.8375;12.3
1.1;3.48333;-6.24167;11.5
0.5;3.80417;-5.34583;9.6
-0.3;5.1375;-4.34583;2.8
2.4;4.55833;1.37917;6.5
4;1.25;3.65833;7.6
2.8;2.19583;-4.68333;5.6
2;1;-1.2625;7.6
1.2;3.99167;-0.529167;7.1
4.8;4.80833;-0.0333333;7.6
6.6;2.20417;-2.01667;2.9
5.1;5.35833;-13.6333;2.7
5.2;8.525;0.0642857;3.9
3.8;10.3083;0.679167;4.6
1.3;5.975;2.7;1.9
1.2;6.07083;2.35833;3
-0.1;4.37917;4.8625;5.1
-0.5;2.55833;3.9875;9.2
-1;4.61667;5.14375;6.2
-1.9;4.7875;2.16667;3.8
-0.5;4.04583;4.13333;7
-0.2;7.9625;3.6875;7.6
0;6.325;6.35833;4.7
1.2;2.6625;6.30417;6
0.5;2.225;5.86667;4.1
-1.6;1.9;6.975;3.2
-2.1;3.16667;8.27083;1.4
-1.9;6.21667;7.0875;2.4
1.1;11.9083;6.20417;0.2
0;7.76667;6.82083;0
0.3;5.84167;7.4375;-0.7
-0.9;5.12083;3.3625;-0.3
-0.9;4.29167;1.4625;3.6
-0.7;5.01667;4.30833;8.6
-1.3;6.95;4.775;9.7
-1.7;5.06667;5.9;8
-2.6;4.01667;7.75417;8
-6.5;5.7875;4.85833;8.8
-8.9;2.50833;3.70417;10.6
-8.7;2.1125;4.125;5.6
-9.4;3.39167;8.52083;7.1
-7.1;5.62917;7.85417;8.5
-4.2;5.4875;4.73333;10.1
-1.9;4.9875;5.34583;4.2
-0.3;4.94583;8.81667;2.6
0.3;3.1875;5.67083;0.4
0.7;3.725;5.38333;6.3
3.8;3.9875;4.35;7.2
4.8;3.83333;1.75;5.8
4.9;6.1;3.90417;8
7.1;7.325;5.03333;7.8
9.6;6.40417;4.95833;9.4
8.5;8.78333;6.04583;7.4
8.4;7.6875;6.05833;8.1
4.6;5.00833;6.77917;7.1
5.4;2.30833;4.09583;10.9
6.9;6.90417;3.98333;9.4
3.2;8.72083;5.84583;4.6
-2;5.8;9.1;3.3
-3.4;9.23913;9.525;3.8
-1.1;7.44167;7.18333;4.4
0.5;5.2375;4.98333;3.4
0;3.11667;4.08333;1.6
2.1;1.125;5.28333;-0.1
3.9;1.375;6.87917;0.1
4.2;2.125;8.525;0.4
4.1;3.89167;9.71667;3.2
4.1;3.32083;9.01667;4.8
5.3;4.84583;5.9;7.8
7.3;5.62083;4.12917;9.4
8.1;2.55652;8.10833;10.1
7.3;1.14583;8.83333;9.8
5.6;1.5625;8.4625;9.2
8.1;3.50833;8.41667;8.7
12.9;6.55;10.1625;7
13.4;4.99167;10.2375;7.6
9.1;5.45417;6.20417;5.9
7.5;8.99167;3.825;4.3
11.1;12.775;2.93333;2.7
11.5;11.9292;2.52083;5
13.3;11.5708;2.44583;6.6
12.9;10.1292;2.39583;6.8
13;6.21667;4.1375;8.6
15.9;8.34583;5.65833;7.8
11.9;12.8375;6.6;8.6
11.5;6.49583;8.67083;6.5
13;4.34583;9.3625;4.5
12.6;8.40417;10.3542;3.4
12.1;8.99583;9.24583;6.8
13.8;7.87083;10.5375;9.3
16;7.63333;11.8167;8.5
18.1;7.24583;13.5542;12.3
17.1;7.98333;15.6458;14.2
18.4;9.84583;16.5083;10.9
16.7;9.69583;13.1792;12.3
15.7;11.825;11.8792;12.3
16.2;11.1;8.025;11
12;9.52083;9.475;13.9
13.1;7.41667;10.7125;16.5
16.2;10.2583;8.4125;10.7
18.4;10.6583;8.07917;12.4
15.4;9.15417;5.51667;11.6
13.1;10.075;4.82083;10.2
15.6;9.48333;5.6375;10.8
15.9;8.80833;5.80417;14.7
16.9;9.4;6.55833;16.2
16.4;8.5625;8.125;15.6
16.4;7.26667;11.3167;18
17.2;8.525;9.65417;17
17.3;10.2208;7.65833;17.6
16.7;10.4167;8.58333;18.5
16.5;14.1083;8.52083;20
16.1;15.4333;8.7375;18.4
18.3;6.97917;8.5125;19.6
19.5;5.57917;9.27917;19.6
18.4;6.60417;11.75;18
13.6;6.96667;15.1792;16.2
11.6;6.60417;13.4292;16.9
12.6;9.68333;13.5458;12.9
15;11.1167;14.6875;10.2
15;13.0458;11.3167;11
17.5;13.4792;12.775;12.9
18.8;12.1833;14.5542;14.2
18;14.5833;11.8875;15.3
